identity,email,name,gender,school,nationality,course,index,AU
U1900250B,[email],John,FALSE,CE,Singapore,CE2001~CE2002~,0~0~,3
U1900251B,[email],Jack,FALSE,CE,Singapore,CE2001~CE2002~CE2003~,0~0~1~,6
U1900252B,[email],Andy,FALSE,CE,Singapore,CE2001~CE2002~CE2003~,0~0~1~,6
U1900253B,[email],Mila,TRUE,CE,Singapore,CE2001~CE2002~CE2003~,0~0~1~,6
U1900254B,[email],Rachel,TRUE,CE,Singapore,CE2001~CE2002~CE2003~,0~0~1~,6
U1900255B,[email],Chris,FALSE,CE,Singapore,CE2001~CE2002~CE2003~,0~0~1~,6
U1900256B,[email],Nick,FALSE,CE,Malaysia,CE2001~CE2002~CE2003~,0~0~1~,6
U1900257B,[email],Anderson,FALSE,CE,Singapore,CE2001~CE2002~CE2003~,0~0~1~,6
U1900258B,[email],Mike,FALSE,CS,Singapore,CE2001~CE2002~CE2003~,0~0~1~,6
U1900259B,[email],Neo,FALSE,CS,Singapore,CE2001~CE2002~CE2003~,0~0~1~,6
U1900260B,[email],Julia,TRUE,CS,Singapore,1~1~1~,1~0~1~,9
U1900261B,[email],Jennifer,TRUE,CS,Singapore,CE2002~CE2003~,1~0~,5
U1900262B,[email],Lopez,FALSE,CS,Singapore,CE2001~CE2004~,1~1~,5
U1900263B,[email],Sandy,TRUE,CS,Indian,CE2004~CE2003~,0~0~,7
U1900264B,[email],Max,FALSE,CS,Indian,CE2003~CE2004~,0~0~,7
W12345,[email],waiter,TRUE,WAIT,Alien,CE2004~CE2003~,0~0~,7
U1888888R,[email],ning,FALSE,SOSS,Malaysian,,,0
